data,paliwo,cena_netto_pln_m3
2026-04-02,ONEkodiesel,6771.0
2026-04-02,Pb95,5433.0
2026-04-02,Pb98,6032.0
2026-04-01,Pb95,5466.0
2026-04-01,Pb98,6032.0
2026-04-01,ONEkodiesel,6782.0
2026-03-31,Pb98,6006.0
2026-03-31,ONEkodiesel,6796.0
2026-03-31,Pb95,5450.0
2026-03-30,Pb98,5978.0
2026-03-30,ONEkodiesel,6761.0
2026-03-30,Pb95,5424.0
2026-03-29,Pb95,5714.0
2026-03-29,ONEkodiesel,7041.0
2026-03-29,Pb98,6268.0
2026-03-28,ONEkodiesel,7041.0
2026-03-28,Pb98,6268.0
2026-03-28,Pb95,5714.0
2026-03-27,Pb98,6156.0
2026-03-27,Pb95,5611.0
2026-03-27,ONEkodiesel,6870.0
2026-03-26,Pb95,5626.0
2026-03-26,ONEkodiesel,6749.0
2026-03-26,Pb98,6177.0
2026-03-25,Pb98,6213.0
2026-03-25,Pb95,5658.0
2026-03-25,ONEkodiesel,7053.0
2026-03-24,Pb95,5688.0
2026-03-24,Pb98,6247.0
2026-03-24,ONEkodiesel,7171.0
2026-03-23,Pb98,6293.0
2026-03-23,ONEkodiesel,7258.0
2026-03-23,Pb95,5733.0
2026-03-22,Pb98,6293.0
2026-03-22,Pb95,5733.0
2026-03-22,ONEkodiesel,7258.0
2026-03-21,ONEkodiesel,7258.0
2026-03-21,Pb98,6293.0
2026-03-21,Pb95,5733.0
2026-03-20,Pb95,5739.0
2026-03-20,ONEkodiesel,6737.0
2026-03-20,Pb98,6302.0
2026-03-19,ONEkodiesel,6620.0
2026-03-19,Pb98,6201.0
2026-03-19,Pb95,5644.0
2026-03-18,ONEkodiesel,6565.0
2026-03-18,Pb95,5548.0
2026-03-18,Pb98,6103.0
2026-03-17,Pb95,5562.0
2026-03-17,Pb98,6121.0
2026-03-17,ONEkodiesel,6577.0
2026-03-16,Pb95,5513.0
2026-03-16,Pb98,6074.0
2026-03-16,ONEkodiesel,6495.0
2026-03-15,Pb98,6074.0
2026-03-15,Pb95,5513.0
2026-03-15,ONEkodiesel,6495.0
2026-03-14,Pb95,5513.0
2026-03-14,ONEkodiesel,6495.0
2026-03-14,Pb98,6074.0
2026-03-13,ONEkodiesel,6399.0
2026-03-13,Pb95,5401.0
2026-03-13,Pb98,5953.0
2026-03-12,ONEkodiesel,6192.0
2026-03-12,Pb95,5243.0
2026-03-12,Pb98,5790.0
2026-03-11,ONEkodiesel,6195.0
2026-03-11,Pb98,5726.0
2026-03-11,Pb95,5178.0
2026-03-10,Pb95,5272.0
2026-03-10,Pb98,5828.0
2026-03-10,ONEkodiesel,6359.0
2026-03-09,Pb98,5620.0
2026-03-09,ONEkodiesel,6300.0
2026-03-09,Pb95,5069.0
2026-03-08,Pb98,5620.0
2026-03-08,ONEkodiesel,6300.0
2026-03-08,Pb95,5069.0
2026-03-07,Pb98,5620.0
2026-03-07,ONEkodiesel,6300.0
2026-03-07,Pb95,5069.0
2026-03-06,ONEkodiesel,6150.0
2026-03-06,Pb95,5008.0
2026-03-06,Pb98,5553.0
2026-03-05,Pb95,4833.0
2026-03-05,Pb98,5366.0
2026-03-05,ONEkodiesel,5760.0
2026-03-04,Pb95,4789.0
2026-03-04,ONEkodiesel,5237.0
2026-03-04,Pb98,5317.0
2026-03-03,ONEkodiesel,5237.0
2026-03-03,Pb98,5127.0
2026-03-03,Pb95,4616.0
2026-03-02,ONEkodiesel,4809.0
2026-03-02,Pb98,4984.0
2026-03-02,Pb95,4466.0
2026-03-01,ONEkodiesel,4809.0
2026-03-01,Pb98,4984.0
2026-03-01,Pb95,4466.0
2026-02-28,ONEkodiesel,4809.0
2026-02-28,Pb98,4984.0
2026-02-28,Pb95,4466.0
2026-02-27,ONEkodiesel,4777.0
2026-02-27,Pb95,4473.0
2026-02-27,Pb98,4992.0
2026-02-26,Pb95,4460.0
2026-02-26,ONEkodiesel,4744.0
2026-02-26,Pb98,4979.0
2026-02-25,Pb98,4985.0
2026-02-25,ONEkodiesel,4765.0
2026-02-25,Pb95,4466.0
2026-02-24,Pb95,4472.0
2026-02-24,ONEkodiesel,4769.0
2026-02-24,Pb98,4990.0
2026-02-23,Pb95,4467.0
2026-02-23,ONEkodiesel,4768.0
2026-02-23,Pb98,4985.0
2026-02-22,Pb95,4467.0
2026-02-22,ONEkodiesel,4768.0
2026-02-22,Pb98,4985.0
2026-02-21,Pb98,4985.0
2026-02-21,Pb95,4467.0
2026-02-21,ONEkodiesel,4768.0
2026-02-20,Pb98,4918.0
2026-02-20,Pb95,4417.0
2026-02-20,ONEkodiesel,4743.0
2026-02-19,Pb98,4880.0
2026-02-19,ONEkodiesel,4597.0
2026-02-19,Pb95,4380.0
2026-02-18,Pb98,4811.0
2026-02-18,Pb95,4345.0
2026-02-18,ONEkodiesel,4569.0
2026-02-17,Pb95,4357.0
2026-02-17,ONEkodiesel,4577.0
2026-02-17,Pb98,4820.0
2026-02-16,Pb98,4828.0
2026-02-16,Pb95,4367.0
2026-02-16,ONEkodiesel,4583.0
2026-02-15,Pb95,4367.0
2026-02-15,ONEkodiesel,4583.0
2026-02-15,Pb98,4828.0
2026-02-14,Pb98,4828.0
2026-02-14,Pb95,4367.0
2026-02-14,ONEkodiesel,4583.0
2026-02-13,ONEkodiesel,4613.0
2026-02-13,Pb98,4837.0
2026-02-13,Pb95,4377.0
2026-02-12,ONEkodiesel,4613.0
2026-02-12,Pb98,4853.0
2026-02-12,Pb95,4393.0
2026-02-11,ONEkodiesel,4609.0
2026-02-11,Pb98,4848.0
2026-02-11,Pb95,4384.0
2026-02-10,Pb95,4390.0
2026-02-10,Pb98,4857.0
2026-02-10,ONEkodiesel,4620.0
2026-02-09,ONEkodiesel,4621.0
2026-02-09,Pb95,4370.0
2026-02-09,Pb98,4841.0
2026-02-08,Pb98,4841.0
2026-02-08,Pb95,4370.0
2026-02-08,ONEkodiesel,4621.0
2026-02-07,Pb98,4841.0
2026-02-07,Pb95,4370.0
2026-02-07,ONEkodiesel,4621.0
2026-02-06,Pb95,4364.0
2026-02-06,Pb98,4829.0
2026-02-06,ONEkodiesel,4608.0
2026-02-05,Pb95,4337.0
2026-02-05,Pb98,4799.0
2026-02-05,ONEkodiesel,4606.0
2026-02-04,ONEkodiesel,4631.0
2026-02-04,Pb98,4774.0
2026-02-04,Pb95,4309.0
2026-02-03,Pb98,4760.0
2026-02-03,Pb95,4300.0
2026-02-03,ONEkodiesel,4622.0
2026-02-02,ONEkodiesel,4654.0
2026-02-02,Pb95,4325.0
2026-02-02,Pb98,4787.0
2026-02-01,ONEkodiesel,4654.0
2026-02-01,Pb98,4787.0
2026-02-01,Pb95,4325.0
2026-01-31,Pb95,4325.0
2026-01-31,Pb98,4787.0
2026-01-31,ONEkodiesel,4654.0
2026-01-30,Pb98,4756.0
2026-01-30,Pb95,4299.0
2026-01-30,ONEkodiesel,4596.0
2026-01-29,Pb95,4265.0
2026-01-29,ONEkodiesel,4572.0
2026-01-29,Pb98,4727.0
2026-01-28,Pb95,4275.0
2026-01-28,ONEkodiesel,4564.0
2026-01-28,Pb98,4741.0
2026-01-27,Pb95,4277.0
2026-01-27,ONEkodiesel,4567.0
2026-01-27,Pb98,4744.0
2026-01-26,Pb95,4287.0
2026-01-26,ONEkodiesel,4586.0
2026-01-26,Pb98,4757.0
2026-01-25,ONEkodiesel,4586.0
2026-01-25,Pb98,4757.0
2026-01-25,Pb95,4287.0
2026-01-24,Pb98,4757.0
2026-01-24,ONEkodiesel,4586.0
2026-01-24,Pb95,4287.0
2026-01-23,Pb98,4760.0
2026-01-23,ONEkodiesel,4586.0
2026-01-23,Pb95,4289.0
2026-01-22,Pb95,4298.0
2026-01-22,Pb98,4770.0
2026-01-22,ONEkodiesel,4580.0
2026-01-21,Pb98,4745.0
2026-01-21,ONEkodiesel,4552.0
2026-01-21,Pb95,4250.0
2026-01-20,ONEkodiesel,4542.0
2026-01-20,Pb95,4250.0
2026-01-20,Pb98,4727.0
2026-01-19,Pb98,4724.0
2026-01-19,ONEkodiesel,4531.0
2026-01-19,Pb95,4251.0
2026-01-18,ONEkodiesel,4531.0
2026-01-18,Pb95,4251.0
2026-01-18,Pb98,4724.0
2026-01-17,Pb95,4251.0
2026-01-17,ONEkodiesel,4531.0
2026-01-17,Pb98,4724.0
2026-01-16,ONEkodiesel,4513.0
2026-01-16,Pb98,4728.0
2026-01-16,Pb95,4256.0
2026-01-15,ONEkodiesel,4559.0
2026-01-15,Pb95,4276.0
2026-01-15,Pb98,4750.0
2026-01-14,Pb95,4280.0
2026-01-14,ONEkodiesel,4486.0
2026-01-14,Pb98,4753.0
2026-01-13,Pb98,4723.0
2026-01-13,Pb95,4251.0
2026-01-13,ONEkodiesel,4448.0
2026-01-12,ONEkodiesel,4444.0
2026-01-12,Pb98,4723.0
2026-01-12,Pb95,4251.0
2026-01-11,ONEkodiesel,4444.0
2026-01-11,Pb98,4723.0
2026-01-11,Pb95,4251.0
2026-01-10,ONEkodiesel,4444.0
2026-01-10,Pb95,4251.0
2026-01-10,Pb98,4723.0
2026-01-09,Pb95,4211.0
2026-01-09,ONEkodiesel,4416.0
2026-01-09,Pb98,4675.0
2026-01-08,ONEkodiesel,4400.0
2026-01-08,Pb95,4213.0
2026-01-08,Pb98,4660.0
2026-01-07,ONEkodiesel,4449.0
2026-01-07,Pb95,4230.0
2026-01-07,Pb98,4670.0
2026-01-06,Pb98,4670.0
2026-01-06,ONEkodiesel,4449.0
2026-01-06,Pb95,4230.0
2026-01-05,Pb98,4666.0
2026-01-05,ONEkodiesel,4466.0
2026-01-05,Pb95,4224.0
2026-01-04,Pb98,4666.0
2026-01-04,ONEkodiesel,4466.0
2026-01-04,Pb95,4224.0
2026-01-03,Pb98,4666.0
2026-01-03,Pb95,4224.0
2026-01-03,ONEkodiesel,4466.0
2026-01-02,ONEkodiesel,4476.0
2026-01-02,Pb95,4234.0
2026-01-02,Pb98,4676.0
2026-01-01,Pb95,4234.0
2026-01-01,Pb98,4676.0
2026-01-01,ONEkodiesel,4476.0
2025-12-31,Pb98,4689.0
2025-12-31,ONEkodiesel,4529.0
2025-12-31,Pb95,4222.0
2025-12-30,Pb98,4696.0
2025-12-30,ONEkodiesel,4529.0
2025-12-30,Pb95,4228.0
2025-12-29,ONEkodiesel,4517.0
2025-12-29,Pb95,4223.0
2025-12-29,Pb98,4690.0
2025-12-28,Pb95,4223.0
2025-12-28,Pb98,4690.0
2025-12-28,ONEkodiesel,4517.0
2025-12-27,Pb98,4690.0
2025-12-27,ONEkodiesel,4517.0
2025-12-27,Pb95,4223.0
2025-12-26,Pb98,4690.0
2025-12-26,ONEkodiesel,4517.0
2025-12-26,Pb95,4223.0
2025-12-25,Pb98,4690.0
2025-12-25,ONEkodiesel,4517.0
2025-12-25,Pb95,4223.0
2025-12-24,Pb95,4223.0
2025-12-24,ONEkodiesel,4517.0
2025-12-24,Pb98,4690.0
2025-12-23,Pb95,4220.0
2025-12-23,Pb98,4688.0
2025-12-23,ONEkodiesel,4491.0
2025-12-22,Pb95,4172.0
2025-12-22,Pb98,4640.0
2025-12-22,ONEkodiesel,4467.0
2025-12-21,Pb98,4640.0
2025-12-21,Pb95,4172.0
2025-12-21,ONEkodiesel,4467.0
2025-12-20,Pb95,4172.0
2025-12-20,ONEkodiesel,4467.0
2025-12-20,Pb98,4640.0
2025-12-19,ONEkodiesel,4488.0
2025-12-19,Pb98,4648.0
2025-12-19,Pb95,4178.0
2025-12-18,ONEkodiesel,4502.0
2025-12-18,Pb98,4668.0
2025-12-18,Pb95,4195.0
2025-12-17,ONEkodiesel,4524.0
2025-12-17,Pb98,4730.0
2025-12-17,Pb95,4221.0
2025-12-16,Pb98,4730.0
2025-12-16,ONEkodiesel,4549.0
2025-12-16,Pb95,4251.0
2025-12-15,Pb95,4276.0
2025-12-15,Pb98,4758.0
2025-12-15,ONEkodiesel,4574.0
2025-12-14,Pb95,4276.0
2025-12-14,Pb98,4758.0
2025-12-14,ONEkodiesel,4574.0
2025-12-13,ONEkodiesel,4574.0
2025-12-13,Pb95,4276.0
2025-12-13,Pb98,4758.0
2025-12-12,Pb98,4782.0
2025-12-12,ONEkodiesel,4604.0
2025-12-12,Pb95,4297.0
2025-12-11,ONEkodiesel,4621.0
2025-12-11,Pb95,4313.0
2025-12-11,Pb98,4799.0
2025-12-10,ONEkodiesel,4631.0
2025-12-10,Pb98,4817.0
2025-12-10,Pb95,4329.0
2025-12-09,ONEkodiesel,4654.0
2025-12-09,Pb98,4829.0
2025-12-09,Pb95,4338.0
2025-12-08,Pb98,4848.0
2025-12-08,ONEkodiesel,4676.0
2025-12-08,Pb95,4354.0
2025-12-07,ONEkodiesel,4676.0
2025-12-07,Pb98,4848.0
2025-12-07,Pb95,4354.0
2025-12-06,Pb98,4848.0
2025-12-06,ONEkodiesel,4676.0
2025-12-06,Pb95,4354.0
2025-12-05,Pb98,4868.0
2025-12-05,ONEkodiesel,4672.0
2025-12-05,Pb95,4375.0
2025-12-04,ONEkodiesel,4687.0
2025-12-04,Pb98,4887.0
2025-12-04,Pb95,4395.0
2025-12-03,Pb98,4893.0
2025-12-03,ONEkodiesel,4705.0
2025-12-03,Pb95,4404.0
2025-12-02,Pb95,4421.0
2025-12-02,ONEkodiesel,4707.0
2025-12-02,Pb98,4911.0
2025-12-01,Pb95,4441.0
2025-12-01,ONEkodiesel,4734.0
2025-12-01,Pb98,4927.0
2025-11-30,ONEkodiesel,4734.0
2025-11-30,Pb98,4927.0
2025-11-30,Pb95,4441.0
2025-11-29,ONEkodiesel,4734.0
2025-11-29,Pb98,4927.0
2025-11-29,Pb95,4441.0
2025-11-28,Pb98,4914.0
2025-11-28,Pb95,4430.0
2025-11-28,ONEkodiesel,4772.0
2025-11-27,Pb95,4424.0
2025-11-27,ONEkodiesel,4832.0
2025-11-27,Pb98,4898.0
2025-11-26,Pb95,4449.0
2025-11-26,ONEkodiesel,4910.0
2025-11-26,Pb98,4917.0
2025-11-25,Pb95,4487.0
2025-11-25,Pb98,4953.0
2025-11-25,ONEkodiesel,4955.0
2025-11-24,Pb98,4981.0
2025-11-24,ONEkodiesel,4986.0
2025-11-24,Pb95,4516.0
2025-11-23,Pb98,4981.0
2025-11-23,ONEkodiesel,4986.0
2025-11-23,Pb95,4516.0
2025-11-22,Pb95,4516.0
2025-11-22,ONEkodiesel,4986.0
2025-11-22,Pb98,4981.0
2025-11-21,ONEkodiesel,5020.0
2025-11-21,Pb98,5001.0
2025-11-21,Pb95,4537.0
2025-11-20,Pb95,4554.0
2025-11-20,ONEkodiesel,5042.0
2025-11-20,Pb98,5026.0
2025-11-19,Pb95,4557.0
2025-11-19,Pb98,5030.0
2025-11-19,ONEkodiesel,5025.0
2025-11-18,ONEkodiesel,4886.0
2025-11-18,Pb95,4567.0
2025-11-18,Pb98,5042.0
2025-11-17,Pb98,5042.0
2025-11-17,Pb95,4566.0
2025-11-17,ONEkodiesel,4890.0
2025-11-16,ONEkodiesel,4890.0
2025-11-16,Pb95,4566.0
2025-11-16,Pb98,5042.0
2025-11-15,ONEkodiesel,4890.0
2025-11-15,Pb98,5042.0
2025-11-15,Pb95,4566.0
2025-11-14,ONEkodiesel,4854.0
2025-11-14,Pb98,5046.0
2025-11-14,Pb95,4571.0
2025-11-13,Pb98,5031.0
2025-11-13,Pb95,4572.0
2025-11-13,ONEkodiesel,4875.0
2025-11-12,ONEkodiesel,4873.0
2025-11-12,Pb98,4990.0
2025-11-12,Pb95,4541.0
2025-11-11,ONEkodiesel,4873.0
2025-11-11,Pb98,4990.0
2025-11-11,Pb95,4541.0
2025-11-10,Pb95,4541.0
2025-11-10,Pb98,4990.0
2025-11-10,ONEkodiesel,4873.0
2025-11-09,ONEkodiesel,4873.0
2025-11-09,Pb98,4990.0
2025-11-09,Pb95,4541.0
2025-11-08,ONEkodiesel,4873.0
2025-11-08,Pb95,4541.0
2025-11-08,Pb98,4990.0
2025-11-07,ONEkodiesel,4869.0
2025-11-07,Pb98,4961.0
2025-11-07,Pb95,4515.0
2025-11-06,Pb98,4957.0
2025-11-06,Pb95,4510.0
2025-11-06,ONEkodiesel,4828.0
2025-11-05,Pb98,4946.0
2025-11-05,Pb95,4500.0
2025-11-05,ONEkodiesel,4788.0
2025-11-04,Pb98,4959.0
2025-11-04,ONEkodiesel,4799.0
2025-11-04,Pb95,4518.0
2025-11-03,Pb95,4480.0
2025-11-03,Pb98,4929.0
2025-11-03,ONEkodiesel,4771.0
2025-11-02,ONEkodiesel,4771.0
2025-11-02,Pb98,4929.0
2025-11-02,Pb95,4480.0
2025-11-01,ONEkodiesel,4771.0
2025-11-01,Pb98,4929.0
2025-11-01,Pb95,4480.0
2025-10-31,ONEkodiesel,4782.0
2025-10-31,Pb98,4889.0
2025-10-31,Pb95,4492.0
2025-10-30,Pb98,4895.0
2025-10-30,ONEkodiesel,4771.0
2025-10-30,Pb95,4506.0
2025-10-29,Pb95,4513.0
2025-10-29,ONEkodiesel,4774.0
2025-10-29,Pb98,4895.0
2025-10-28,Pb98,4904.0
2025-10-28,ONEkodiesel,4799.0
2025-10-28,Pb95,4508.0
2025-10-27,ONEkodiesel,4735.0
2025-10-27,Pb98,4914.0
2025-10-27,Pb95,4507.0
2025-10-26,ONEkodiesel,4735.0
2025-10-26,Pb98,4914.0
2025-10-26,Pb95,4507.0
2025-10-25,ONEkodiesel,4735.0
2025-10-25,Pb98,4914.0
2025-10-25,Pb95,4507.0
2025-10-24,ONEkodiesel,4649.0
2025-10-24,Pb98,4903.0
2025-10-24,Pb95,4470.0
2025-10-23,Pb98,4860.0
2025-10-23,Pb95,4433.0
2025-10-23,ONEkodiesel,4527.0
2025-10-22,Pb95,4425.0
2025-10-22,ONEkodiesel,4512.0
2025-10-22,Pb98,4882.0
2025-10-21,Pb95,4454.0
2025-10-21,ONEkodiesel,4506.0
2025-10-21,Pb98,4898.0
2025-10-20,Pb95,4497.0
2025-10-20,ONEkodiesel,4505.0
2025-10-20,Pb98,4915.0
2025-10-19,Pb98,4915.0
2025-10-19,ONEkodiesel,4505.0
2025-10-19,Pb95,4497.0
2025-10-18,ONEkodiesel,4505.0
2025-10-18,Pb95,4497.0
2025-10-18,Pb98,4915.0
2025-10-17,Pb98,4934.0
2025-10-17,Pb95,4518.0
2025-10-17,ONEkodiesel,4523.0
2025-10-16,Pb98,4941.0
2025-10-16,Pb95,4522.0
2025-10-16,ONEkodiesel,4524.0
2025-10-15,Pb98,4932.0
2025-10-15,ONEkodiesel,4570.0
2025-10-15,Pb95,4505.0
2025-10-14,ONEkodiesel,4608.0
2025-10-14,Pb95,4502.0
2025-10-14,Pb98,4934.0
2025-10-13,ONEkodiesel,4613.0
2025-10-13,Pb98,4935.0
2025-10-13,Pb95,4503.0
2025-10-12,Pb95,4503.0
2025-10-12,Pb98,4935.0
2025-10-12,ONEkodiesel,4613.0
2025-10-11,ONEkodiesel,4613.0
2025-10-11,Pb98,4935.0
2025-10-11,Pb95,4503.0
2025-10-10,Pb98,4931.0
2025-10-10,Pb95,4527.0
2025-10-10,ONEkodiesel,4632.0
2025-10-09,Pb95,4508.0
2025-10-09,ONEkodiesel,4605.0
2025-10-09,Pb98,4931.0
2025-10-08,Pb98,4916.0
2025-10-08,ONEkodiesel,4585.0
2025-10-08,Pb95,4506.0
2025-10-07,ONEkodiesel,4605.0
2025-10-07,Pb98,4918.0
2025-10-07,Pb95,4506.0
2025-10-06,ONEkodiesel,4612.0
2025-10-06,Pb98,4934.0
2025-10-06,Pb95,4512.0
2025-10-05,Pb95,4512.0
2025-10-05,ONEkodiesel,4612.0
2025-10-05,Pb98,4934.0
2025-10-04,Pb98,4934.0
2025-10-04,Pb95,4512.0
2025-10-04,ONEkodiesel,4612.0
2025-10-03,ONEkodiesel,4641.0
2025-10-03,Pb98,4960.0
2025-10-03,Pb95,4531.0
2025-10-02,Pb98,4980.0
2025-10-02,ONEkodiesel,4719.0
2025-10-02,Pb95,4547.0
2025-10-01,ONEkodiesel,4680.0
2025-10-01,Pb98,4998.0
2025-10-01,Pb95,4559.0
2025-09-30,ONEkodiesel,4753.0
2025-09-30,Pb98,5016.0
2025-09-30,Pb95,4574.0
2025-09-29,Pb95,4591.0
2025-09-29,Pb98,5034.0
2025-09-29,ONEkodiesel,4800.0
2025-09-28,ONEkodiesel,4800.0
2025-09-28,Pb98,5034.0
2025-09-28,Pb95,4591.0
2025-09-27,Pb98,5034.0
2025-09-27,Pb95,4591.0
2025-09-27,ONEkodiesel,4732.0
2025-09-26,ONEkodiesel,4732.0
2025-09-26,Pb95,4507.0
2025-09-26,Pb98,4942.0
2025-09-25,Pb95,4512.0
2025-09-25,Pb98,4941.0
