data,paliwo,cena_dzis,stawka_vat,pylon,minister_max
2026-03-02,Pb95,4466.0,1.23,6.14,
2026-03-03,Pb95,4616.0,1.23,6.32,
2026-03-04,Pb95,4789.0,1.23,6.53,
2026-03-05,Pb95,4833.0,1.23,6.59,
2026-03-06,Pb95,5008.0,1.23,6.8,
2026-03-07,Pb95,5069.0,1.23,6.88,
2026-03-08,Pb95,5069.0,1.23,6.88,
2026-03-09,Pb95,5069.0,1.23,6.88,
2026-03-10,Pb95,5272.0,1.23,7.13,
2026-03-11,Pb95,5178.0,1.23,7.01,
2026-03-12,Pb95,5243.0,1.23,7.09,
2026-03-13,Pb95,5401.0,1.23,7.29,
2026-03-14,Pb95,5513.0,1.23,7.42,
2026-03-15,Pb95,5513.0,1.23,7.42,
2026-03-16,Pb95,5513.0,1.23,7.42,
2026-03-17,Pb95,5562.0,1.23,7.48,
2026-03-18,Pb95,5548.0,1.23,7.47,
2026-03-19,Pb95,5644.0,1.23,7.58,
2026-03-20,Pb95,5739.0,1.23,7.7,
2026-03-21,Pb95,5733.0,1.23,7.69,
2026-03-22,Pb95,5733.0,1.23,7.69,
2026-03-23,Pb95,5733.0,1.23,7.69,
2026-03-24,Pb95,5688.0,1.23,7.64,
2026-03-25,Pb95,5658.0,1.23,7.6,
2026-03-26,Pb95,5626.0,1.23,7.56,
2026-03-27,Pb95,5611.0,1.23,7.54,
2026-03-28,Pb95,5714.0,1.23,7.67,
2026-03-29,Pb95,5714.0,1.23,7.67,
2026-03-30,Pb95,5424.0,1.23,7.31,
2026-03-31,Pb95,5450.0,1.08,6.45,6.16
2026-04-01,Pb95,5466.0,1.08,6.47,6.21
2026-04-02,Pb95,5433.0,1.08,6.43,6.23
2026-04-03,Pb95,5450.0,1.08,6.45,6.19
2026-04-04,Pb95,5450.0,1.08,6.45,6.21
2026-04-05,Pb95,5450.0,1.08,6.45,6.21
2026-04-06,Pb95,5450.0,1.08,6.45,6.21
2026-04-07,Pb95,5450.0,1.08,6.45,6.21
2026-04-08,Pb95,5505.0,1.08,6.51,6.21
2026-04-09,Pb95,5415.0,1.08,6.41,6.27
2026-04-10,Pb95,5386.0,1.08,6.38,6.17
2026-04-11,Pb95,5365.0,1.08,6.36,6.14
2026-04-12,Pb95,5365.0,1.08,6.36,6.14
2026-04-13,Pb95,5365.0,1.08,6.36,6.14
2026-04-14,Pb95,5408.0,1.08,6.4,6.12
2026-04-15,Pb95,5408.0,1.08,6.4,6.16
2026-04-16,Pb95,5293.0,1.08,6.28,6.08
2026-04-17,Pb95,5287.0,1.08,6.27,6.04
2026-04-18,Pb95,5252.0,1.08,6.24,6.03
2026-04-19,Pb95,5252.0,1.08,6.24,6.03
2026-04-20,Pb95,5252.0,1.08,6.24,6.03
2026-04-21,Pb95,5212.0,1.08,6.19,6.0
2026-04-22,Pb95,5233.0,1.08,6.22,5.95
2026-04-23,Pb95,5284.0,1.08,6.27,5.97
2026-04-24,Pb95,5416.0,1.08,6.41,6.03
2026-04-25,Pb95,5448.0,1.08,6.45,6.03
2026-04-26,Pb95,5448.0,1.08,6.45,6.03
2026-04-27,Pb95,5448.0,1.08,6.45,6.03
2026-04-28,Pb95,5468.0,1.08,6.47,6.03
2026-04-29,Pb95,5513.0,1.08,6.52,6.23
2026-04-30,Pb95,5681.0,1.08,6.7,6.28
2026-05-01,Pb95,5681.0,1.08,6.7,6.28
2026-05-02,Pb95,5708.0,1.08,6.73,6.28
2026-05-03,Pb95,5708.0,1.08,6.73,6.28
2026-05-04,Pb95,5708.0,1.08,6.73,6.28
2026-05-05,Pb95,5708.0,1.08,6.73,6.49
2026-05-06,Pb95,5686.0,1.08,6.7,6.49
2026-05-07,Pb95,5638.0,1.08,6.65,6.46
2026-05-08,Pb95,5585.0,1.08,6.6,6.41
2026-05-09,Pb95,5535.0,1.08,6.54,6.35
2026-05-10,Pb95,5535.0,1.08,6.54,6.35
2026-05-11,Pb95,5535.0,1.08,6.54,6.35
2026-05-12,Pb95,5521.0,1.08,6.53,6.3
2026-05-13,Pb95,5616.0,1.08,6.63,6.3
2026-05-14,Pb95,5623.0,1.08,6.64,6.39
2026-05-15,Pb95,5601.0,1.08,6.61,6.39
2026-05-16,Pb95,5644.0,1.08,6.66,6.37
2026-05-17,Pb95,5644.0,1.08,6.66,6.37
2026-05-18,Pb95,5644.0,1.08,6.66,6.37
2026-05-19,Pb95,5741.0,1.08,6.76,6.42
2026-05-20,Pb95,5723.0,1.08,6.74,6.52
2026-05-21,Pb95,5700.0,1.08,6.72,6.5
2026-05-22,Pb95,5683.0,1.08,6.7,6.48
2026-05-23,Pb95,5642.0,1.08,6.66,6.46
2026-05-24,Pb95,5642.0,1.08,6.66,6.46
2026-05-25,Pb95,5642.0,1.08,6.66,6.46
2026-05-26,Pb95,5642.0,1.08,6.66,6.42
2026-05-27,Pb95,5548.0,1.08,6.56,6.42
2026-05-28,Pb95,5406.0,1.08,6.4,6.31
2026-05-29,Pb95,5305.0,1.08,6.29,6.16
2026-05-30,Pb95,5207.0,1.08,6.19,6.05
2026-05-31,Pb95,5207.0,1.08,6.19,6.05
2026-06-01,Pb95,5207.0,1.08,6.19,6.05
2026-06-02,Pb95,5207.0,1.08,6.19,5.95
2026-06-03,Pb95,5203.0,1.08,6.18,5.95
2026-06-04,Pb95,5259.0,1.08,6.24,5.94
2026-06-05,Pb95,5259.0,1.08,6.24,5.94
2026-06-06,Pb95,5189.0,1.08,6.17,6.0
2026-06-07,Pb95,5189.0,1.08,6.17,6.0
2026-06-08,Pb95,5189.0,1.08,6.17,6.0
2026-06-09,Pb95,5221.0,1.08,6.2,5.93
2026-06-10,Pb95,5183.0,1.08,6.16,5.96
2026-06-11,Pb95,5236.0,1.08,6.22,5.92
2026-06-12,Pb95,5290.0,1.08,6.28,5.98
2026-06-13,Pb95,5228.0,1.08,6.21,6.04
2026-06-14,Pb95,5228.0,1.08,6.21,6.04
2026-06-15,Pb95,5228.0,1.08,6.21,6.04
2026-06-16,Pb95,5349.0,1.08,6.34,5.97
2026-06-17,Pb95,5310.0,1.08,6.3,6.1
2026-06-18,Pb95,5257.0,1.08,6.24,6.06
2026-06-19,Pb95,5196.0,1.08,6.18,6.0
2026-06-20,Pb95,5238.0,1.08,6.22,5.94
2026-06-21,Pb95,5238.0,1.08,6.22,5.94
2026-06-22,Pb95,5238.0,1.08,6.22,5.94
2026-06-23,Pb95,5225.0,1.08,6.21,5.98
2026-06-24,Pb95,5214.0,1.08,6.19,5.97
2026-01-27,Pb98,4744.0,1.23,6.48,
2026-01-28,Pb98,4741.0,1.23,6.47,
2026-01-29,Pb98,4727.0,1.23,6.46,
2026-01-30,Pb98,4756.0,1.23,6.49,
2026-01-31,Pb98,4787.0,1.23,6.53,
2026-02-01,Pb98,4787.0,1.23,6.53,
2026-02-02,Pb98,4787.0,1.23,6.53,
2026-02-03,Pb98,4760.0,1.23,6.5,
2026-02-04,Pb98,4774.0,1.23,6.51,
2026-02-05,Pb98,4799.0,1.23,6.54,
2026-02-06,Pb98,4829.0,1.23,6.58,
2026-02-07,Pb98,4841.0,1.23,6.6,
2026-02-08,Pb98,4841.0,1.23,6.6,
2026-02-09,Pb98,4841.0,1.23,6.6,
2026-02-10,Pb98,4857.0,1.23,6.62,
2026-02-11,Pb98,4848.0,1.23,6.61,
2026-02-12,Pb98,4853.0,1.23,6.61,
2026-02-13,Pb98,4837.0,1.23,6.59,
2026-02-14,Pb98,4828.0,1.23,6.58,
2026-02-15,Pb98,4828.0,1.23,6.58,
2026-02-16,Pb98,4828.0,1.23,6.58,
2026-02-17,Pb98,4820.0,1.23,6.57,
2026-02-18,Pb98,4811.0,1.23,6.56,
2026-02-19,Pb98,4880.0,1.23,6.64,
2026-02-20,Pb98,4918.0,1.23,6.69,
2026-02-21,Pb98,4985.0,1.23,6.77,
2026-02-22,Pb98,4985.0,1.23,6.77,
2026-02-23,Pb98,4985.0,1.23,6.77,
2026-02-24,Pb98,4990.0,1.23,6.78,
2026-02-25,Pb98,4985.0,1.23,6.77,
2026-02-26,Pb98,4979.0,1.23,6.77,
2026-02-27,Pb98,4992.0,1.23,6.78,
2026-02-28,Pb98,4984.0,1.23,6.77,
2026-03-01,Pb98,4984.0,1.23,6.77,
2026-03-02,Pb98,4984.0,1.23,6.77,
2026-03-03,Pb98,5127.0,1.23,6.95,
2026-03-04,Pb98,5317.0,1.23,7.18,
2026-03-05,Pb98,5366.0,1.23,7.24,
2026-03-06,Pb98,5553.0,1.23,7.47,
2026-03-07,Pb98,5620.0,1.23,7.55,
2026-03-08,Pb98,5620.0,1.23,7.55,
2026-03-09,Pb98,5620.0,1.23,7.55,
2026-03-10,Pb98,5828.0,1.23,7.81,
2026-03-11,Pb98,5726.0,1.23,7.68,
2026-03-12,Pb98,5790.0,1.23,7.76,
2026-03-13,Pb98,5953.0,1.23,7.96,
2026-03-14,Pb98,6074.0,1.23,8.11,
2026-03-15,Pb98,6074.0,1.23,8.11,
2026-03-16,Pb98,6074.0,1.23,8.11,
2026-03-17,Pb98,6121.0,1.23,8.17,
2026-03-18,Pb98,6103.0,1.23,8.15,
2026-03-19,Pb98,6201.0,1.23,8.27,
2026-03-20,Pb98,6302.0,1.23,8.39,
2026-03-21,Pb98,6293.0,1.23,8.38,
2026-03-22,Pb98,6293.0,1.23,8.38,
2026-03-23,Pb98,6293.0,1.23,8.38,
2026-03-24,Pb98,6247.0,1.23,8.33,
2026-03-25,Pb98,6213.0,1.23,8.28,
2026-03-26,Pb98,6177.0,1.23,8.24,
2026-03-27,Pb98,6156.0,1.23,8.21,
2026-03-28,Pb98,6268.0,1.23,8.35,
2026-03-29,Pb98,6268.0,1.23,8.35,
2026-03-30,Pb98,5978.0,1.23,7.99,
2026-03-31,Pb98,6006.0,1.08,7.05,6.76
2026-04-01,Pb98,6032.0,1.08,7.08,6.81
2026-04-02,Pb98,6032.0,1.08,7.08,6.84
2026-04-03,Pb98,6016.0,1.08,7.06,6.8
2026-04-04,Pb98,6016.0,1.08,7.06,6.82
2026-04-05,Pb98,6016.0,1.08,7.06,6.82
2026-04-06,Pb98,6016.0,1.08,7.06,6.82
2026-04-07,Pb98,6016.0,1.08,7.06,6.82
2026-04-08,Pb98,6071.0,1.08,7.12,6.82
2026-04-09,Pb98,5972.0,1.08,7.01,6.88
2026-04-10,Pb98,5933.0,1.08,6.97,6.77
2026-04-11,Pb98,5905.0,1.08,6.94,6.73
2026-04-12,Pb98,5905.0,1.08,6.94,6.73
2026-04-13,Pb98,5905.0,1.08,6.94,6.73
2026-04-14,Pb98,5904.0,1.08,6.94,6.7
2026-04-15,Pb98,5824.0,1.08,6.85,6.7
2026-04-16,Pb98,5800.0,1.08,6.83,6.61
2026-04-17,Pb98,5787.0,1.08,6.81,6.59
2026-04-18,Pb98,5753.0,1.08,6.78,6.57
2026-04-19,Pb98,5753.0,1.08,6.78,6.57
2026-04-20,Pb98,5753.0,1.08,6.78,6.57
2026-04-21,Pb98,5723.0,1.08,6.74,6.54
2026-04-22,Pb98,5777.0,1.08,6.8,6.5
2026-04-23,Pb98,5832.0,1.08,6.86,6.56
2026-04-24,Pb98,5917.0,1.08,6.95,6.62
2026-04-25,Pb98,5922.0,1.08,6.96,6.62
2026-04-26,Pb98,5922.0,1.08,6.96,6.62
2026-04-27,Pb98,5922.0,1.08,6.96,6.62
2026-04-28,Pb98,5930.0,1.08,6.97,6.62
2026-04-29,Pb98,5966.0,1.08,7.01,6.73
2026-04-30,Pb98,6143.0,1.08,7.2,6.77
2026-05-01,Pb98,6168.0,1.08,7.23,6.77
2026-05-02,Pb98,6168.0,1.08,7.23,6.77
2026-05-03,Pb98,6168.0,1.08,7.23,6.77
2026-05-04,Pb98,6168.0,1.08,7.23,6.77
2026-05-05,Pb98,6168.0,1.08,7.23,6.99
2026-05-06,Pb98,6138.0,1.08,7.19,6.99
2026-05-07,Pb98,6095.0,1.08,7.15,6.95
2026-05-08,Pb98,6049.0,1.08,7.1,6.9
2026-05-09,Pb98,6010.0,1.08,7.05,6.85
2026-05-10,Pb98,6010.0,1.08,7.05,6.85
2026-05-11,Pb98,6010.0,1.08,7.05,6.85
2026-05-12,Pb98,6063.0,1.08,7.11,6.81
2026-05-13,Pb98,6166.0,1.08,7.22,6.81
2026-05-14,Pb98,6161.0,1.08,7.22,6.98
2026-05-15,Pb98,6117.0,1.08,7.17,6.98
2026-05-16,Pb98,6155.0,1.08,7.21,6.93
2026-05-17,Pb98,6155.0,1.08,7.21,6.93
2026-05-18,Pb98,6155.0,1.08,7.21,6.93
2026-05-19,Pb98,6252.0,1.08,7.32,6.97
2026-05-20,Pb98,6237.0,1.08,7.3,7.07
2026-05-21,Pb98,6235.0,1.08,7.3,7.06
2026-05-22,Pb98,6179.0,1.08,7.24,7.06
2026-05-23,Pb98,6145.0,1.08,7.2,7.0
2026-05-24,Pb98,6145.0,1.08,7.2,7.0
2026-05-25,Pb98,6145.0,1.08,7.2,7.0
2026-05-26,Pb98,6145.0,1.08,7.2,6.96
2026-05-27,Pb98,6058.0,1.08,7.11,6.96
2026-05-28,Pb98,5937.0,1.08,6.98,6.86
2026-05-29,Pb98,5844.0,1.08,6.88,6.73
2026-05-30,Pb98,5757.0,1.08,6.78,6.63
2026-05-31,Pb98,5757.0,1.08,6.78,6.63
2026-06-01,Pb98,5757.0,1.08,6.78,6.63
2026-06-02,Pb98,5755.0,1.08,6.78,6.54
2026-06-03,Pb98,5734.0,1.08,6.76,6.54
2026-06-04,Pb98,5837.0,1.08,6.87,6.52
2026-06-05,Pb98,5837.0,1.08,6.87,6.52
2026-06-06,Pb98,5785.0,1.08,6.81,6.63
2026-06-07,Pb98,5785.0,1.08,6.81,6.63
2026-06-08,Pb98,5785.0,1.08,6.81,6.63
2026-06-09,Pb98,5824.0,1.08,6.85,6.57
2026-06-10,Pb98,5777.0,1.08,6.8,6.61
2026-06-11,Pb98,5760.0,1.08,6.78,6.56
2026-06-12,Pb98,5794.0,1.08,6.82,6.55
2026-06-13,Pb98,5739.0,1.08,6.76,6.58
2026-06-14,Pb98,5739.0,1.08,6.76,6.58
2026-06-15,Pb98,5739.0,1.08,6.76,6.58
2026-06-16,Pb98,5954.0,1.08,6.99,6.52
2026-06-17,Pb98,5917.0,1.08,6.95,6.75
2026-06-18,Pb98,5868.0,1.08,6.9,6.72
2026-06-19,Pb98,5816.0,1.08,6.84,6.66
2026-06-20,Pb98,5890.0,1.08,6.92,6.61
2026-06-21,Pb98,5890.0,1.08,6.92,6.61
2026-06-22,Pb98,5890.0,1.08,6.92,6.61
2026-06-23,Pb98,5879.0,1.08,6.91,6.69
2026-06-24,Pb98,5869.0,1.08,6.9,6.68
